info face="Arial" size=20 bold=0 italic=0 charset="ANSI" unicode=0 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial_20px_0.png"
chars count=219
char id=-1   x=241   y=18    width=9     height=16    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=32   x=35    y=108   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=33   x=23    y=96    width=2     height=13    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=34   x=178   y=104   width=5     height=5     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=35   x=44    y=81    width=10    height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=36   x=201   y=18    width=9     height=16    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37   x=73    y=36    width=14    height=14    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=38   x=213   y=35    width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=39   x=193   y=104   width=2     height=5     xoffset=0     yoffset=3     xadvance=3     page=0  chnl=15
char id=40   x=53    y=18    width=5     height=17    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=41   x=59    y=18    width=5     height=17    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=42   x=141   y=104   width=6     height=6     xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=43   x=0     y=111   width=9     height=9     xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=44   x=184   y=104   width=2     height=5     xoffset=1     yoffset=14    xadvance=5     page=0  chnl=15
char id=45   x=49    y=116   width=6     height=2     xoffset=0     yoffset=10    xadvance=6     page=0  chnl=15
char id=46   x=251   y=32    width=2     height=2     xoffset=1     yoffset=14    xadvance=5     page=0  chnl=15
